2023-09-02 23:05:55 [INFO ] Training set (n_night_sleeps=87)
2023-09-02 23:05:55 [INFO ] (1929, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1063, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1773, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1994, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1968, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1031, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1349, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (952, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1324, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1020, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1704, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1535, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (976, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1840, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1683, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1501, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1064, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (904, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1236, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1776, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1208, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1002, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1101, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (2026, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1187, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1326, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1578, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1047, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (785, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (802, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1130, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (2043, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] W: 38911
2023-09-03 15:53:27 [INFO ] N1: 12325
2023-09-03 15:53:27 [INFO ] N2: 38053
2023-09-03 15:53:27 [INFO ] N3: 7068
2023-09-03 15:53:27 [INFO ] REM: 14837
2023-09-03 15:53:27 [INFO ] Validation set (n_night_sleeps=24)
2023-09-03 15:53:27 [INFO ] (920, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1910, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1104, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (2667, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1096, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1131, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (2644, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (964, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1775, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1127, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1062, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1716, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1134, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1235, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1325, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1028, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1717, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (2049, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1515, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1127, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (2210, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (672, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1021, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1241, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] W: 13260
2023-09-03 15:53:27 [INFO ] N1: 3418
2023-09-03 15:53:27 [INFO ] N2: 11808
2023-09-03 15:53:27 [INFO ] N3: 2289
2023-09-03 15:53:27 [INFO ] REM: 3615
2023-09-03 15:53:27 [INFO ] Test set (n_night_sleeps=30)
2023-09-03 15:53:27 [INFO ] (1108, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1063, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1413, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1652, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1003, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1021, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1148, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1237, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1052, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1107, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (983, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1560, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (918, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1144, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1582, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1166, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (997, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1273, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1274, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (824, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1040, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1229, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1195, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1823, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1186, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1271, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (952, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1597, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1054, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] (1132, 3000, 1, 1)
2023-09-03 15:53:27 [INFO ] W: 10365
2023-09-03 15:53:27 [INFO ] N1: 4451
2023-09-03 15:53:27 [INFO ] N2: 13729
2023-09-03 15:53:27 [INFO ] N3: 2334
2023-09-03 15:53:27 [INFO ] REM: 5125
2023-09-03 15:53:27 [INFO ]   Weighted cross entropy: True
2023-09-03 15:53:27 [INFO ]   Weighted cross entropy: [1.  1.5 1.  1.  1. ]
2023-09-03 15:53:30 [INFO ] Data Augmentation
2023-09-03 15:53:30 [INFO ]   Sequence: True
2023-09-03 15:53:30 [INFO ]   Signal full: True
2023-09-03 15:54:22 [INFO ] [e1/200 s638] TR (n=110912) l=1.3994 a=46.9 f1=25.6 (44.2s)| VA (n=34390) l=0.8794 a=68.9, f1=38.8 (4.4s) | TE (n=36004) l=1.1325 a=62.2, f1=36.6 (3.2s)
2023-09-03 15:54:22 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-09-03 15:55:16 [INFO ] [e2/200 s1302] TR (n=110934) l=1.1638 a=59.1 f1=37.1 (46.7s)| VA (n=34390) l=1.2267 a=55.3, f1=31.3 (4.5s) | TE (n=36004) l=1.2492 a=56.6, f1=34.8 (3.2s)
2023-09-03 15:56:09 [INFO ] [e3/200 s1937] TR (n=110935) l=1.0470 a=63.1 f1=47.0 (44.8s)| VA (n=34390) l=0.7316 a=69.7, f1=42.0 (4.5s) | TE (n=36004) l=1.1350 a=60.8, f1=38.4 (3.2s)
2023-09-03 15:56:09 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-09-03 15:57:02 [INFO ] [e4/200 s2571] TR (n=110935) l=1.0363 a=65.7 f1=53.1 (44.9s)| VA (n=34390) l=1.4181 a=39.5, f1=26.1 (4.4s) | TE (n=36004) l=1.5192 a=38.1, f1=27.6 (3.2s)
2023-09-03 15:57:56 [INFO ] Training set (n_night_sleeps=87)
2023-09-03 15:57:56 [INFO ] (1929, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1605, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1175, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (952, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (963, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (924, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1148, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1090, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1056, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (854, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (841, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1052, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1888, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1183, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1049, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1200, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1021, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1022, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (954, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1509, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (962, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1099, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (2027, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1078, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (976, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (929, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (843, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1004, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1095, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1312, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (977, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1241, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1293, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (2318, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1092, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1087, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (699, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1022, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (2044, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (972, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1366, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1445, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1095, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1072, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1871, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1181, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (980, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1070, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1762, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (2662, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1231, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1103, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (2161, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (884, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1090, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (808, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1063, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1773, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1994, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1968, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1031, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1349, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (952, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1324, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1020, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1704, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1535, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (976, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1840, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1683, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1501, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1064, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (904, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1236, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1776, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1208, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1002, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1101, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (2026, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1187, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1326, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1578, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1047, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (785, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (802, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1130, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (2043, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] W: 38911
2023-09-03 15:57:56 [INFO ] N1: 12325
2023-09-03 15:57:56 [INFO ] N2: 38053
2023-09-03 15:57:56 [INFO ] N3: 7068
2023-09-03 15:57:56 [INFO ] REM: 14837
2023-09-03 15:57:56 [INFO ] Validation set (n_night_sleeps=24)
2023-09-03 15:57:56 [INFO ] (920, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1910, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1104, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (2667, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1096, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1131, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (2644, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (964, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1775, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1127, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1062, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1716, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1134, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1235, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1325, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1028, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1717, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (2049, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1515, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1127, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (2210, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (672, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1021, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1241, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] W: 13260
2023-09-03 15:57:56 [INFO ] N1: 3418
2023-09-03 15:57:56 [INFO ] N2: 11808
2023-09-03 15:57:56 [INFO ] N3: 2289
2023-09-03 15:57:56 [INFO ] REM: 3615
2023-09-03 15:57:56 [INFO ] Test set (n_night_sleeps=30)
2023-09-03 15:57:56 [INFO ] (1108, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1063, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1413, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1652, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1003, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1021, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1148, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1237, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1052, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1107, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (983, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1560, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (918, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1144, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1582, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1166, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (997, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1273, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1274, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (824, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1040, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1229, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1195, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1823, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1186, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1271, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (952, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1597, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1054, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] (1132, 3000, 1, 1)
2023-09-03 15:57:56 [INFO ] W: 10365
2023-09-03 15:57:56 [INFO ] N1: 4451
2023-09-03 15:57:56 [INFO ] N2: 13729
2023-09-03 15:57:56 [INFO ] N3: 2334
2023-09-03 15:57:56 [INFO ] REM: 5125
2023-09-03 15:57:56 [INFO ]   Weighted cross entropy: True
2023-09-03 15:57:56 [INFO ]   Weighted cross entropy: [1.  1.5 1.  1.  1. ]
2023-09-03 15:58:19 [INFO ] Training set (n_night_sleeps=87)
2023-09-03 15:58:19 [INFO ] (1929, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1605, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1175, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (952, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (963, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (924, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1148, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1090, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1056, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (854, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (841, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1052, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1888, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1183, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1049, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1200, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1021, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1022, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (954, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1509, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (962, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1099, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (2027, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1078, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (976, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (929, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (843, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1004, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1095, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1312, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (977, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1241, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1293, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (2318, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1092, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1087, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (699, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1022, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (2044, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (972, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1366, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1445, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1095, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1072, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1871, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1181, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (980, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1070, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1762, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (2662, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1231, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1103, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (2161, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (884, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1090, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (808, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1063, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1773, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1994, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1968, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1031, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1349, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (952, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1324, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1020, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1704, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1535, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (976, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1840, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1683, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1501, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1064, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (904, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1236, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1776, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1208, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1002, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1101, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (2026, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1187, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1326, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1578, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1047, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (785, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (802, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1130, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (2043, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] W: 38911
2023-09-03 15:58:19 [INFO ] N1: 12325
2023-09-03 15:58:19 [INFO ] N2: 38053
2023-09-03 15:58:19 [INFO ] N3: 7068
2023-09-03 15:58:19 [INFO ] REM: 14837
2023-09-03 15:58:19 [INFO ] Validation set (n_night_sleeps=24)
2023-09-03 15:58:19 [INFO ] (920, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1910, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1104, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (2667, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1096, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1131, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (2644, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (964, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1775, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1127, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1062, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1716, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1134, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1235, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1325, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1028, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1717, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (2049, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1515, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1127, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (2210, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (672, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1021, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1241, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] W: 13260
2023-09-03 15:58:19 [INFO ] N1: 3418
2023-09-03 15:58:19 [INFO ] N2: 11808
2023-09-03 15:58:19 [INFO ] N3: 2289
2023-09-03 15:58:19 [INFO ] REM: 3615
2023-09-03 15:58:19 [INFO ] Test set (n_night_sleeps=30)
2023-09-03 15:58:19 [INFO ] (1108, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1063, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1413, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1652, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1003, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1021, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1148, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1237, 3000, 1, 1)
2023-09-03 15:58:19 [INFO ] (1052, 3000, 1, 1)
